,HOSTELERIA,,,,
,1010 SUELOS PREPARACION,Ud./Caja,Ud./Pale,       -Precio-,
0030102,DECAP S 05 LTS. (PB) Decapante De Ceras Concentrado,4,32,"1,240 €",L
0030077,BASIC 05 LTS. (P) Líquido Base,4,32,"1,491 €",L
0220008,DESCRUST MNF 05 LTS. (P) Desincrustante Especial,4,32,"1,298 €",L
0220009,DESCRUST MNF 10 LTS. (P) Desincrustante Especial,,60,"1,277 €",L
,,,,,
,1015 SUELOS CRISTALIZADORES,Ud./Caja,Ud./Pale,       -Precio-,
0030091,CRILGON 1020 05 LTS. (P) Cristalizador Suelos Alto Brillo,4,32,"1,660 €",L
0030044,CRILGON 1030 05 LTS. (P) Cristalizador Suelos Alto Rendimiento,4,32,"1,674 €",L
0030088,CRILGON 1040 05 LTS. (P) Cristalizador Suelos Alta Resistencia,4,32,"1,739 €",L
,,,,,
,1020 SUELOS CERAS Y EMULSIONES,Ud./Caja,Ud./Pale,       -Precio-,
0030060,CERA INCOLORA 05 LTS. (P) Cera Suelos Incolora,4,32,"1,866 €",L
0030052,CERA NEGRA 05 LTS. (P) Cera Suelos Negra,4,32,"2,373 €",L
0030056,CERA ROJA 05 LTS. (P) Cera Suelos Roja,4,32,"2,986 €",L
0030020,CERAXEL 05 LTS. (P) Renovador De Suelos,4,32,"1,240 €",L
0030037,PLASTIC 05 LTS. (P) Emulsión Autobrillante,4,32,"3,366 €",L
0030105,PLASTIC PLUS 05 LTS. (P) Emulsión Metalizada Alta Resistencia,4,32,"3,808 €",L
0030085,PLASTIC INK 05 LTS. (P) Cera Metalizada Mate,4,32,"3,766 €",L
0030129,FINISH 05 LTS. (P) Cera Acabados,4,32,"1,909 €",L
,,,,,
,1025 SUELOS SELLADORES,Ud./Caja,Ud./Pale,       -Precio-,
0230099,SELLEX 05 LTS. (P) Sellador Base Acuosa,4,32,"3,893 €",L
0030136,HERMETIZADOR HR 10 LTS. (H) Sellador Base Solvente,,48,"3,727 €",L
0030130,HERMETIZADOR HR 25 LTS. (H) Sellador Base Solvente,,16,"3,705 €",L
0230145,SX 600 05 LTS. (P) Hidroleorepelente Inodoro,4,32,"6,271 €",L
0230035,SX 500 05 LTS. (H) Hidroleorepelente,4,18,"10,241 €",L
,,,,,
,1030 SUELOS MANTENIMIENTO,Ud./Caja,Ud./Pale,       -Precio-,
0030169,"BRIXOL MARINO 1,5lts. (P) Limpiador Neutro Marino",12,32,"0,849 €",Ud
0030167,BRIXOL MARINO 05 LTS. (P) Limpiador Neutro Marino,4,32,"0,548 €",L
0030160,"BRIXOL ROSA 1,5 lts. 12 uds. (P) Limpiador Neutro Bioalcohol",12,32,"0,815 €",Ud
